Index,Name,Latitude,Longitude,Address
272,Yellow House,5.652747400000001,-0.1731107,"MR3G+3QR, Ahado, Accra"
273,Yash Formula,5.6388332,-0.1774719,"JRQF+G2J, Accra"
274,Mchenlys Medical Centre,5.641730800000001,-0.1743994,"Cuppycake House, near, Accra"
275,Elmash Healthcare and Medical Services formerly known as Diagnolab,5.641337099999999,-0.1735456,"3 La-Bawaleshi Road, Accra"
276,Esperanza Health Plus,5.667064400000001,-0.1793787,"Center Point Mall, Atomic Junction Roundabout, Accra"
277,University Hospital Entrance  Legon,5.6511529,-0.1783813,"MR2C+CRF, Accra"
278,miLife Insurance Limited,5.650639399999999,-0.1870506,"miLife Plaza, Legon West Road. Kissieman, Accra"
279,Emefa Jewellery Productions Limited,5.667243999999999,-0.193184,"2km down town Haatso road, Accra"
280,Quemsa Afrique,5.6415222,-0.1854886,"Jubilee Drive, Accra"
281,Fridays Luxury Jewelry Shop (FridaysGH),5.641282299999999,-0.1779661,"OKponglo Bus Stop, First Eye Paza, J.J Rawlings Avenue, Accra"
282,The Plug Office,5.637991,-0.1852474,"Dr Hilla Liman Hall, Accra"
283,RVREDOBBZ,5.6408808,-0.1745073,"18 La-Bawaleshi Road, Accra"
284,DJIBOUTI yacin,5.639154,-0.1761615,"JRQF+MG8, Djibouti Road, Accra"
285,Trenor Coats and Gowns Limited,5.6513286,-0.1923944,"J.K.M. Hodasi Road Accra, Legon"
286,Wash And Wear Laundry Service,5.649857400000001,-0.1888386,"JRX6+WFV, Accra"
287,Akuafo Laundry Shop,5.649808000000001,-0.185177,"JRX7+WWG, Noguchie Link, Accra"
288,Ecowash laundry services,5.6525612,-0.1915138,"business school, Accra"
289,Haatso Shop & Central Plant,5.646628399999999,-0.1870302,"Block E, Mensah Sarbah Crescent, Accra"
290,Mensah Sarbah Main Hall Females Laundromat,5.6459483,-0.1865476,"Block E, Mensah Sarbah Crescent, Accra"
291,Wiseway Cleaners Ltd,5.6525868,-0.1795708,"MR3C+25M, Accra"
292,Lavadry Laundry,5.657862100000001,-0.1818954,"Block A, Pent hostel, Accra"
293,Laundry Hub,5.6371701,-0.1855868,"Unnamed Road, Accra"
294,First King Laundry,5.637260899999999,-0.1845726,"University Of Ghana,Dr. Hilla Limann Hall(Room D-1111, Accra"
295,Ka-bell Laundry Haatso Junction,5.667741500000001,-0.1876936,"Junction, Agbogba, Accra"
296,Jomens Cleaning & Laundry Ltd,5.641037400000001,-0.1750756,"La-Bawaleshi Road, Accra"
297,Zel Cleaning Service,5.641380300000001,-0.1743496,Accra
298,Facsimile Laundry Services,5.658805399999999,-0.1712805,UPSA Hostel4
299,Presec Library,5.662572099999998,-0.1745572,"MR7G+25G, next to the Administration Annex, Accra"
300,Research Commons,5.652129500000001,-0.1865748,"MR27+V93, W.E.B. Dubois Road, Accra"
301,Balme '24' Library,5.652037699999999,-0.1864155,"MR27+RC8, W.E.B. Dubois Road, Accra"
302,Adu Boahen Memorial Library and Archive,5.6498784,-0.1897442,"MR26+367, Accra"
303,The mine library,5.648393499999999,-0.1893072,"JRX6+974, Accra"
304,Hall Library and Alumni Office,5.646406600000001,-0.1872759,"JRW7+H39, Accra"
305,Commonwealth Basement,5.6503369,-0.1922333,"MR25+44J, Accra"
306,Commonwealth Hall Library,5.6506381,-0.1935536,"MR24+7H4, Accra"
307,The Mine Library,5.651704499999999,-0.1764418,"University Staff Bungalows, Accra"
308,Viamens Gleam Enterprise,5.667641,-0.1933159,"Has to, 306 Haatso-Atomic Road, Accra"
309,Wine and Spirits Palace (Okponglo Branch),5.6410857,-0.1735758,Accra
310,Ghana Revenue Authority  Legon Medium Taxpayer Office (MTO),5.642472400000001,-0.1779947,"Legon East Road, Accra"
311,Valco Trust Hostel Phase 2,5.6442454,-0.1867814,"Noguchie Link, Accra"
312,Volta Hall,5.651687,-0.189828,"J.K.M. Hodasi Road, Accra"
313,Valco Trust Hostel Phase 1,5.6447383,-0.1868546,"JRV7+V7R, Mensah Sarbah Crescent, Accra"
314,Akuafo Hall Annex C,5.647463300000002,-0.1853050000000001,Accra
315,University of Ghana Guest Centre,5.6449207,-0.1896858,"Leslie MarCarthy Link, Accra"
316,Akuafo Hall Annex B,5.6469289,-0.1856753,"JRW7+QPG, Agyei Barimah Crescent, Accra"
317,Commonwealth D Block,5.650849599999999,-0.1921089,"Commonwealth Hall, Accra"
318,Commonwealth C Block,5.650408899999999,-0.1920944,"Commonwealth Hall, Accra"
319,Best Atlantic Guesthouse Ltd,5.655462,-0.180962,"Ga South, Accra"
320,GHANA HOSTELS LTD FLATS PENTAGON,5.656601800000001,-0.1814073,Accra
321,African Union (Pentagon) Hall  Block B,5.658963200000001,-0.182091,"MR59+H5M, Annie Jiagge Road, Accra"
322,Jubilee Hall,5.6403435,-0.1862323,"Jubilee Drive, Accra"
323,Bani Hostel,5.663091000000001,-0.1797826,"Legon East Road, Accra"
324,Dr. Hilla Limann Hall,5.637331700000002,-0.1848835,"Jubilee Drive, Accra"
325,Jean Nelson Aka Hall,5.6352521,-0.1884651,"JRP6+8H6, Accra"
326,UPSA Hostel,5.6589281,-0.1714249,"MR5H+HCV, Accra"
327,Akuafo Hall Annex D,5.6472018,-0.1858704,"JRW7+VMJ, Agyei Barimah Crescent, Accra"
328,SAM'S COTTAGE HOTEL,5.65064,-0.18705,"P O BOX LG 446, Accra"
329,Legon Hills Hotel,5.650639399999999,-0.1870506,"MR27+754, Accra"
330,THE RESIDENCE HOTEL,5.650639399999999,-0.1870506,"1st Haick Street, GIMPA Bypass"
331,Barita's Restaurant,5.651301,-0.1922652,"Legon Campus, Commonwealth Hall, Accra"
332,Barita's Restaurant,5.651301,-0.1922652,"Legon Campus, Commonwealth Hall, Accra"
333,KFC Haatso Shell,5.6678343,-0.1884243,"Shell Filling Station, Cnr Haatso-Atomic, & Agbogba - Ashongman Road, Accra"
334,Mr Wu’s Chinese Fast Food - Legon Campus (Bani),5.6631704,-0.1795463,"Bani Hostel, Accra"
335,Norish-Norish,5.668521500000001,-0.1934202,"Royal Palm Street, Accra"
336,Mensah Sarbah Hall Mosque,5.645491900000001,-0.1864135,"JRW7+5CW, Mensah Sarbah Crescent, Accra"
337,Akuafo Hall Mosque,5.6496238,-0.1859897,"JRX7+RJR, Agyei Barimah Crescent, Accra"
338,Legon Hall Mosque,5.650074899999999,-0.1874462,"MR27+22F, Accra"
339,UN Maulah Mosque,5.6536276,-0.1819659,"MR39+F63, Accra"
340,Legon Central Mosque,5.6413708,-0.1846583,"Legon Mosque, Accra"
341,Okponglo Central Mosque,5.6404622,-0.1761979,"JRRF+5GM, Djibouti Road, Accra"
342,Al-furqan charitable organisation masjeed,5.6412459,-0.1752589,"JRRF+FVX, La-Bawaleshi Road, Accra"
343,Museum Of Archaeology,5.6521781,-0.1813205,"MR29+VFF, Accra"
344,Fortunate Gardens,5.650639399999999,-0.1870506,"MR27+754, Accra"
345,Bacchus Garden,5.650599400000001,-0.1905716,"Legon Boundary, Accra"
346,Mensah Sarbah Park,5.644652799999998,-0.1883782,"JRV6+VJ9, Accra"
347,Leaflove,5.6544849,-0.1750878,"O.T. 92, Hospital Road, Accra"
348,Legon Botanical Gardens Playground,5.666674599999999,-0.1875545,Accra
349,Lizalex,5.6366041,-0.1866439,"JRP7+J8X, Accra"
350,Legon Botanical Gardens Ghana..,5.6669698,-0.1877506,"Agbogba Junction, Off the, Haatso-Atomic Road, Accra"
351,Living Green Herbs and Seedlings,5.667249799999999,-0.1841823,"comm 25, branches:Atomic Junction Roundabout - legon madina & dawhenya Methodist junction, Tema"
352,Heath Botanica,5.652160900000001,-0.1700158,"MR2H+VX9, Hospital Road, Accra"
353,Mensah Sarbah Annexes Car Park,5.645730799999999,-0.1853085,"JRW7+7VW, Noguchie Link, Accra"
354,Jubilee Car Park,5.6497803,-0.1915194,"JRX5+W99, Accra"
355,Administration Car Park,5.662468899999999,-0.1762589,"MR6F+XFQ, Accra"
356,UGCS Parking Lot,5.6519884,-0.1881541,"MR26+QPX, W.E.B. Dubois Road, Accra"
357,Akuafo Car Parking Lot,5.649421799999999,-0.185244,"JRX7+QW6, Noguchie Link, Accra"
358,Bush Canteen Car Park  Inside UG Campus,5.648864400000002,-0.1809512,"JRX9+GJV, Accra"
359,University of Ghana Car Park,5.650562,-0.1962244,"MR23+6GC, Accra"
360,Alexander Kwapoong Car Park,5.6373895,-0.1854686,"JRP7+WMX, Legon East Road, Accra"
361,EnkasaAutomobiles Annex,5.6499266,-0.169231,"Trinity Avenue, Accra"
362,Vetmart and Pet Grooming Ent.,5.6668264,-0.182405,"TF hostels, North Legon Opposite, Accra"
363,Dogfadakennel,5.667599399999999,-0.1947438,"New York Washing Bay, 290 Haatso-Atomic Road, Accra"
364,Silverpill Pharmacy,5.651668300000001,-0.1894414,"Volta Hall, University of Ghana Legon"
365,Legon Hall Pharmacy,5.6467891,-0.1886103,Accra
366,Ernest Chemists LTD,5.653152899999999,-0.1801954,"MR39+7W7, Legon Boundary, Accra"
367,Pills and Tabs,5.648109199999999,-0.1788023,"Legon East Road, Accra"
368,CS Allot Pharmacy  Legon,5.658379299999999,-0.1807054,"Ghana Hostels, Block C, Accra"
369,Adenta Pharmacy Ltd,5.6459098,-0.1790534,"N4, Accra"
370,Solutions Pharmacy,5.6409639,-0.1774419,"JRRF+92M, Accra"
371,PillPoint Pharmacy - Okponglo,5.640961600000001,-0.1774315,Accra
372,Tabletsxtra | Pharmacy Mart,5.640958200000001,-0.1774221,"La-Bawaleshi Road, Accra"
373,Zoe Pharmaceuticals Limited,5.667459699999999,-0.185721,"HNo 15 Haatso, Accra"
374,CELIA PHARMACY,5.6414331,-0.1738862,"East Legon, Opkonglo, Accra"
375,The Medishop Pharmacy,5.6672028,-0.1935214,"306 Haatso-Atomic Road, Accra"
376,Rhamshiv (Equity) Pharmacy,5.641346,-0.1738563,"JRRG+GFJ, Accra"
377,Pharmacy Direct GH - Atomic,5.6672492,-0.1803563,"Centre Point Mall, Haatso"
378,Radiance Pharmacy,5.668672600000001,-0.1880097,Accra
379,St Kem Pharmacy and Mart,5.668105599999999,-0.1818975,MR99+66X
380,Origin Chemist  East Legon,5.651157200000001,-0.1691529,"Trinity Avenue, Accra"
381,Discount Pharmacy,5.651153400000001,-0.1690116,"Trinity Avenue, Accra"
382,Ghana Police Service (Legon Station),5.650466300000001,-0.1796249,"MR2C+55J, Legon East Road, Accra"
383,University Post Office,5.650859699999999,-0.1877532,"MR26+8VX, W.E.B. Dubois Road, Accra"
384,Ghana Post  Legon,5.650817700000001,-0.1878063,"W.E.B. Dubois Road, Accra"
385,University Basic School  Legon,5.642704399999999,-0.1879888,"University of Ghana Stadium, Accra"
386,Legon Primary School,5.649875899999999,-0.1780338,"JRXC+XQ4, Accra"
387,Staff Village Basic School,5.6498347,-0.177865,"Legon Primary School, Accra"
388,Grace Child Preparatory School,5.667527399999999,-0.1787462,"Haatso-Atomic Road, Accra"
389,CBC Properties - Ghana,5.641452699999999,-0.1735128,"GM Plaza, Okponglo, La-Bawaleshi Road, Accra"
390,University Estates Department,5.647524099999999,-0.1812663,"JRX9+2F5, La Road, Accra"
391,dreamluxury,5.6464196,-0.1957506,"Legon, 16 little legon, Accra"
392,Golden Image Graffix,5.641538300000001,-0.17784,"Legon East Road, Accra"
393,Batsa The Realtor,5.640437899999999,-0.1774887,"Oknonglo Traffic, Accra"
394,RE/MAX Ghana,5.667770000000001,-0.1877131,"1 Agbogba - Ashongman Road, Accra"
395,Woodgreen Developers,5.6681143,-0.188343,"Kwabenya, Agbogba - Ashongman Road, Accra"
396,MURPHY HOMES GHANA,5.640305999999998,-0.1751744,"Avila village, Akosombo - Tema Road, Tema"
397,Justice Obri yeboah’s Villa,5.6687463,-0.188318,"GM 078, 4631 Agbogba - Ashongman Road"
398,Kenon Properties Limited,5.6648437,-0.1981289,"Jasmine Street, Papao Haatso Road, Accra"
399,Praemus Properties Limited,5.6509271,-0.1692068,"MR2J+98F, Trinity Avenue, Accra"
400,Solcal Ventures Ltd.,5.641508,-0.1724074,"Blow Lounge, La Bawlashie Road 7. Before, Accra"
401,Sompa Properties,5.6509934,-0.1690241,"Trinity Avenue, Accra"
402,Bonjour,5.6474782,-0.1789999,"JRWC+XCR, Legon East Road, Accra"
403,Barita's Restaurant,5.651301,-0.1922652,"Legon Campus, Commonwealth Hall, Accra"
404,Commonwealth Hall Dining Hall,5.651211000000001,-0.1926186,"MR24+FXJ, Accra"
405,Bush Canteen,5.6481347,-0.1810349,"JRX9+7H4, Legon East Road, Accra"
406,Candy's Spot,5.6668314,-0.1865006,"Haatso-Atomic Road, Accra"
407,KFC Haatso Shell,5.6678343,-0.1884243,"Shell Filling Station, Cnr Haatso-Atomic, & Agbogba - Ashongman Road, Accra"
408,De'lish Restaurant,5.641330000000001,-0.1736955,"Postal Address Box CT 6241 Cantonments Accra, Store Location: Bawaleshie Road - Okponglo (Google maps calls it Freetown Ave.)), 10 La-Bawaleshi Road, Accra"
409,Pan Express Fresh&Fast,5.650045299999999,-0.1692387,"MR2J+286, Trinity Avenue, Accra"
410,Tasty Treats,5.6341398,-0.1842811,Accra
411,Papaye Fast Food Legon,5.651820900000001,-0.1866358,Accra
412,Mr Treats,5.650639399999999,-0.1870506,"Mensah Sarbah Hall, Accra"
413,Majory Eatery,5.650639399999999,-0.1870506,Accra
414,Gironse restaurant,5.650639399999999,-0.1870506,"MR27+754, Accra"
415,Tayiba Bar and Grill,5.650401799999999,-0.1867663,Adjacent Legon Botanical Garden at Agbogba Junction
416,Legon Hall Dining Hall,5.6503009,-0.18815,"MR26+4PH, Barimah Road, Accra"
417,Farmer's Kitchen,5.6504293,-0.1853843,"MR27+5RH, Doutor J. B. Danquah Avenue, Accra"
418,Aunties Lizzy's kitchen,5.6536434,-0.1859412,"MR37+FJ3, J.K.M. Hodasi Road, Accra"
419,Village Canteen,5.6501398,-0.1854612,"MR27+3R3, Doutor J. B. Danquah Avenue, Accra"
420,Legon Hall Barbecue Joint,5.6502884,-0.1888114,"MR26+4F8, Accra"
421,Time Out,5.649852000000001,-0.1889492,"Barimah Road, Accra"
422,Department of Statistics,5.6538662,-0.1838368,"Department of Mathematics, Botanical Gardens Road, Accra"
423,School of Information and Communication Studies,5.651743499999998,-0.1813064,"MR29+MFW, Osu Road, Accra"
424,School of Nursing and Midwifery,5.6535398,-0.1902256,"MR35+CW6, J.K.M. Hodasi Road, Accra"
425,Centre for Remote Sensing and Geographic Information Services,5.6513738,-0.1829197,"Annie Jiagge Road, Accra"
426,Department of Geography and Resource Development,5.650972100000001,-0.1832581,"MR28+9MQ, Doutor J. B. Danquah Avenue, Accra"
427,University Basic School  Legon,5.642704399999999,-0.1879888,"University of Ghana Stadium, Accra"
428,Maison Française Legon,5.6492965,-0.1876909,"Legon Boundary, Accra"
429,Department of Earth Science,5.650936399999999,-0.1841512,"Department of Geology, Accra"
430,Legon Centre for International Affairs and Diplomacy,5.652187600000001,-0.1839241,"J.K.M. Hodasi Road, Accra"
431,College Of Basic And Applied Sciences,5.650165499999999,-0.1836591,Accra
432,Department Of Linguistics,5.64902,-0.189642,"JRX6+J45, Accra"
433,JQB,5.6522461,-0.1817523,Accra
434,Mensah Sarbah Annex B,5.6448733,-0.185405,"JRV7+WRX, Accra"
435,Presbyterian Boys' Secondary School,5.66265,-0.1763339,"Westland Boulevard Road, Madina"
436,School of Public Health,5.636787399999999,-0.1826353,"JRP8+PW9, Accra"
437,Elizabeth Frances Sey Hall,5.635961099999999,-0.1875964,"20 Orphan Crescent, Accra"
438,Preparation For Life (PFL) Ghana,5.6410181,-0.1740063,"La Bawaleshi Road, Near Ecobank Okponglo Branch, Opposite GM Plaza Building, Accra GA417 Legon"
439,UPSA Hostel,5.6589281,-0.1714249,"MR5H+HCV, Accra"
440,The Ɔdadeɛ Alumni & Mentorship Centre,5.660544199999999,-0.1720211,"MR6H+659, Madina"
441,School of Graduate Studies,5.6532353,-0.1907917,"J.K.M. Hodasi Road, Accra"
442,Elany's Collection,5.650639399999999,-0.1870506,Accra
443,Njoy Group,5.6500033,-0.1860327,"MR27+2H4, Accra"
444,Regular Shoes Warehouse,5.6448046,-0.1856575,"JRV7+WPG, Mensah Sarbah Crescent, Accra"
445,CDH Shoes and Bags,5.653320799999999,-0.1787093,"Legon Boundary, Accra"
446,The Plug Office,5.637991,-0.1852474,"Dr Hilla Liman Hall, Accra"
447,Legon City Mall,5.6533233,-0.1789251,"University of Ghana, Legon Boundary, Accra"
448,OverStock Africa,5.650639399999999,-0.1870506,"MR27+754, Accra"
449,Foto Lady Photo Shop,5.6503945,-0.1865587,"MR27+594, Accra"
450,BAGCODEGH,5.650885000000001,-0.1914524,"commonwealth hall, University Of Ghana, Accra"
451,Maries Mart,5.647050500000001,-0.1872417,"JRW7+R4C, Accra"
452,Reveal Diagnostics,5.653323299999999,-0.1788099,"Legon Mall, Accra"
453,First Eye Plaza,5.6414217,-0.1779605,Accra
454,Robotics Programming And Educational Centre,5.6405041,-0.1774926,"1 La-Bawaleshi Road, Accra"
455,BVS Store,5.6677956,-0.18832,MR96+4M7
456,Emamee Beauty Supply,5.66853,-0.1880607,MR96+CQ8
457,GM PLAZA,5.641363599999999,-0.1735047,"JRRG+GHX, Accra"
458,Afia Aboraa Plaza by Rob Definitions,5.641348600000001,-0.1734647,"3 La-Bawaleshi Road, Accra"
459,CENTRE POINT MALL - Atomic Junction,5.667077499999999,-0.1793577,"MR8C+R7J, Accra"
460,Atlantic Mall,5.667450300000001,-0.1784086,"Kwabenya Bus Station, Haatso-Atomic Road, Accra"
461,The Bloom Spa,5.652375399999999,-0.1810482,"Royal Richester Hotel, Legon East Road, Accra"
462,Mamé Eku mobile spa,5.6464196,-0.1957506,"Little Legon, Accra"
463,Akwaaba clinic,5.6671288,-0.1890903,"Shai Hills Forest Resort, Doryumu"
464,Happy Health Haven,5.669005500000001,-0.1866342,"10 Kofi Annan Avenue, Accra"
465,North Legon Spa,5.668616900000001,-0.1825574,"Opposite North Legon Hospital, Kofi Annan Avenue, Accra"
466,Special Touch Massage,5.6540518,-0.1692192,"Mepeasem, Accra"
467,University Of Ghana Sports Stadium,5.6391338,-0.1799011,"University of Ghana Stadium, Accra"
468,University Sports Field,5.6487228,-0.1872572,Accra
469,Hand Ball Court,5.6479421,-0.1878063,Ayawaso
470,National Express Ghana Limited,5.653813,-0.1785154,Accra
471,Pee’s dealership & beauty products ltd,5.652687500000001,-0.1824375,"MR39+32W, Accra"
472,Latex Foam Ltd,5.659960100000001,-0.173094,"MR5G+XQJ, Madina"
473,All Needs Supermarket,5.6429593,-0.1861497,"JRV7+5HR, Jubilee Drive, Accra"
474,University Of Ghana Bookshop,5.6509915,-0.1867112,Accra
475,All Merch.,5.6462593,-0.1872034,"University of Ghana, Mensah Sarbah Hall"
476,GMi Motors,5.653183200000001,-0.1789299,"MR3C+7CG, LegonMall,, Legon Boundary, Accra"
477,YN Productions office,5.644199,-0.178672,"Legon East Road, Accra"
478,Red Vine Apparel,5.6407796,-0.1769928,"okponglo, Legon, Accra"
479,James K Asomah Furniture Works,5.667200100000001,-0.1921146,"Atomic Road, Madina, Accra"
480,Melvic Technologies,5.635477900000001,-0.1873514,"University of Ghana, Elizabeth Frances Sey Hall Room B 2054"
481,Emefa Jewellery Productions Limited,5.667243999999999,-0.193184,"2km down town Haatso road, Accra"
482,Cuppycake House,5.6411701,-0.1743096,"La-Bawaleshi Road, Accra"
483,Cake City Center Point,5.6667129,-0.1798358,"Atomic Haatso Road, Accra"
484,Gesam-Legon Royals,5.650639399999999,-0.1870506,"Legon, Accra"
485,rheda royals,5.650639399999999,-0.1870506,"okponglo street, Accra"
486,Euphoria by Esi,5.650639399999999,-0.1870506,Accra
487,Tertiary Fitness,5.650639399999999,-0.1870506,Accra
488,Elany's Collection,5.650639399999999,-0.1870506,Accra
489,Fashionmallgh,5.650639399999999,-0.1870506,"MR27+754, Accra"
490,HERBALIFE NUTRITION - BEST INDEPENDENT DISTRIBUTOR- COACH DAN.,5.650639399999999,-0.1870506,"University of Ghana, Accra"
491,Superlife STC30,5.650639399999999,-0.1870506,"TF Hall, Accra"
492,FastRoi Digital Solutions LTD,5.650639399999999,-0.1870506,"Business School, Accra"
493,All Needs Supermarket,5.6429593,-0.1861497,"JRV7+5HR, Jubilee Drive, Accra"
494,Isaac Owusu,5.650639399999999,-0.1870506,"MR27+754, Accra"
495,Tesbury Groceries,5.653317800000001,-0.1788103,"N4 Legon City Mall, Accra"
496,Gratitude Supermarket East Legon,5.640805799999999,-0.1769942,"JRRF+859, La-Bawaleshi Road, Accra"
497,Easy Mart,5.6681139,-0.188343,"MR96+6MV, Agbogba - Ashongman Road, Accra"
498,Sapmart,5.6411743,-0.1728153,"JRRG+FV7, Accra"
499,Legon Taxi Stand,5.6494647,-0.1794245,"JRXC+Q6P, Legon East Road, Accra"
500,Taxi Rank,5.6625652,-0.1814384,"MR79+2CF, Unnamed Road, Accra"
501,Legon Taxi Station,5.640959899999999,-0.178952,"JRRC+9CM, Accra"
502,Quemsa Afrique,5.6415222,-0.1854886,"Jubilee Drive, Accra"
503,Selfie Studio,5.667066200000001,-0.179375,"MR8C+R6X, Haatso, Madina"
504,Legon Trotro Station,5.6495469,-0.1792049,"Legon East Road, Accra"
505,Okponglo Bus Stop,5.641684100000001,-0.178116,Accra
506,Okponglo Bus Stop,5.6397935,-0.17815,"Legon East Road, Accra"
507,Agbogba Junction Bus Stop,5.667410900000001,-0.1882133,Haatso-Atomic Road
508,Ghana Korea Information Access Centre,5.652050199999999,-0.1875867,"W.E.B. Dubois Road, Accra"
509,Emerald’s Eagle Limited,5.650639399999999,-0.1870506,"MR27+754, Accra"
510,Greenlight Travel and Tourism,5.650639399999999,-0.1870506,market 9th street
511,ideal travel,5.650639399999999,-0.1870506,"MR27+754, Accra"
512,Olimef enterprise,5.646771300000001,-0.181174,"police station, Akotiana street,behind Tseaddo, Accra"
513,Switch Car Rentals,5.6397096,-0.1773567,"5 1st Freetown Link, Accra"
514,Pacific Global DMC,5.6408616,-0.1754441,"ECO Bank, La-Bawaleshi Rd, Opp, Accra"
515,Luxurylite Trips Consult,5.6681139,-0.188343,First floor No.1 Selassie junction office of Wisconsin Agbogba road
516,Adansi Travel House,5.641040400000001,-0.1745292,"GA-417-8073, La-Bawaleshi Road, Accra"
517,MyGhanaTours,5.6683172,-0.1883928,"Royal palm street, Agbogba - Ashongman Road, Haatso"
518,Biovell Travel and Tour,5.668813999999999,-0.1860095,18 Kofi Annan Avenue
519,Bill Travel Consult,5.6414658,-0.1732624,"La-Bawaleshi Road, Okponglo"
520,Vensa Travel Services,5.669005500000001,-0.1866342,"10 Kofi Annan Avenue, Accra"
521,Travel Windows and Educational Consult,5.668787500000001,-0.182025,"MR99+G59, Kofi Annan Avenue, B"
522,Sky Success Travels Limited,5.641324400000001,-0.1725391,"39, 10 La-Bawaleshi Road, Accra"
523,University of Ghana,5.650562,-0.1962244,"Legon Boundary, Accra"
524,Department of Music,5.6492089,-0.1807597,"JRX9+PHC, La Road, Accra"
525,School of Engineering Sciences,5.655278699999998,-0.183031,"Annie Jiagge Road, Accra"
526,School of Pharmacy,5.653974900000001,-0.1892706,"Volta Road, Accra"
527,Commonwealth Block A,5.650419200000001,-0.1916814,"MR25+588, Accra"
528,International Programmes Office  University of Ghana,5.653574199999999,-0.1820496,"MR39+C5C, Annie Jiagge Road, Accra"
529,Archaeology Annex,5.652092199999999,-0.1817517,"MR29+R7Q, Osu Road, Accra"
530,Administration and Porters Lodge,5.646266,-0.1870197,"JRW7+G55, Mensah Sarbah Crescent, Accra"
531,Valco Trust Hostel Phase 1,5.6447383,-0.1868546,"JRV7+V7R, Mensah Sarbah Crescent, Accra"
532,ECOWAS Coastal & Marine Resources Management Centre,5.652790800000001,-0.1839263,"MR38+4C8, ARPPIS Building, J.K.M. Hodasi Road, Accra"
533,CEGENSA,5.649100999999999,-0.183773,Accra
534,Students Financial Aid Office and Students with Special Needs Office,5.6479586,-0.1836465,"JRX8+5GQ, Accra"
535,Cash Office,5.6503365,-0.1942295,"MR24+48J, Vice Chancellor's Road, Accra"
536,University of Ghana Registry,5.6501606,-0.1954113,"MR23+3R8, Accra"
537,Benchmark Professional Training Centre,5.640526699999999,-0.1775232,"Legon East Road, Accra"
538,Management Development And Productivity Institute,5.638253,-0.177021,"McDan Dr, 1st Freetown Lk, Okponglo"
539,Institute of African Studies Chalets,5.6364008,-0.1800491,"JRP9+HX8, South Legon Drive, Accra"
540,Balme Library,5.6517352,-0.1870479,"Doutor J. B. Danquah Avenue, Accra"
541,Manaf,5.6520701,-0.1863411,"MR27+RC8, W.E.B. Dubois Road, Accra"
542,Regional Marine Centre,5.650885099999999,-0.1866993,"Top of University bookshop, Doutor J. B. Danquah Avenue, Accra"
543,Small Animal Teaching Hospital (SATH),5.6666871,-0.1857972,Accra
544,East Legon Veterinary Centre,5.641086700000001,-0.1757578,"C33, 29 La-Bawaleshi Road, Accra"
545,Evandy Hostel Legon campus,5.6628555,-0.1833127,MR79+58 Accra